Country Name,Life Expectancy,Mean Years of Schooling,GNI Per Capita,HDI Score
San Marino,81.0,12.1,46000.0,0.853
Palau,69.1,12.5,14000.0,0.802
Antigua and Barbuda,78.5,9.3,17000.0,0.788
Saint Kitts and Nevis,71.7,8.7,23000.0,0.777
Costa Rica,77.0,8.8,19000.0,0.793
Serbia,74.1,11.2,19000.0,0.791
Thailand,78.7,8.2,17000.0,0.8
Albania,76.5,10.9,14000.0,0.789
Bulgaria,71.5,11.4,23000.0,0.795
Grenada,74.9,9.0,13000.0,0.779
Sri Lanka,76.4,10.6,12000.0,0.782
Bosnia and Herzegovina,75.3,10.5,15000.0,0.776
Mexico,74.8,8.6,19000.0,0.758
Brazil,,8.1,14000.0,0.754
China,78.2,8.1,17500.0,0.768
Colombia,72.8,8.9,14000.0,0.752
Peru,72.4,9.9,12000.0,0.762
Ecuador,73.7,8.8,10000.0,0.74
Mongolia,71.0,10.4,11000.0,0.739
Egypt,70.2,7.4,,0.731
Algeria,76.4,8.0,11000.0,0.745
Tunisia,73.8,7.4,10000.0,0.731
Ukraine,71.6,11.1,13000.0,0.773
Jordan,74.2,10.4,9000.0,0.72
Paraguay,70.3,8.9,12000.0,0.717
South Africa,62.3,10.2,13000.0,0.713
Vietnam,73.6,8.4,7800.0,0.703
Gabon,65.8,8.3,14000.0,0.706
Libya,71.9,7.6,15000.0,0.718
Maldives,79.9,7.3,15000.0,0.747
Suriname,70.3,9.7,12000.0,0.702
Iran,77.4,10.6,13000.0,0.774
Dominican Republic,72.6,8.1,16000.0,0.767
Cuba,73.7,11.5,7850.0,0.764
Armenia,72.2,11.3,13000.0,0.759
Azerbaijan,70.0,10.5,14000.0,0.745
Lebanon,75.0,8.7,9500.0,0.706
Fiji,67.0,10.9,11000.0,0.73
Uzbekistan,70.9,11.9,7500.0,0.727
Moldova,68.8,11.6,12000.0,0.767
Dominica,72.8,8.1,10500.0,0.72
Saint Vincent,73.9,10.8,12000.0,0.751
Jamaica,70.5,9.2,9000.0,0.709
Tonga,70.9,11.4,6000.0,0.745
Samoa,72.8,11.1,5800.0,0.707
Belize,70.5,8.8,6200.0,0.683
Bolivia,69.2,9.2,8100.0,0.692
Iraq,69.1,7.9,9000.0,0.686
Morocco,74.0,5.6,7500.0,0.683
Kyrgyzstan,70.0,11.4,4800.0,0.692
Guyana,65.7,8.6,19000.0,0.714
El Salvador,70.7,6.9,8000.0,0.675
Tajikistan,71.6,11.3,4000.0,0.685
Cabo Verde,74.1,6.3,6000.0,0.662
Guatemala,69.2,6.6,8000.0,0.627
India,67.2,,6500.0,0.644
Micronesia,67.5,7.8,3500.0,0.628
Honduras,70.1,6.6,5000.0,0.621
Vanuatu,70.4,5.2,3000.0,0.607
Bangladesh,72.4,6.2,5500.0,0.661
Bhutan,71.8,5.2,9000.0,0.666
Nicaragua,73.8,7.1,5600.0,0.667
Namibia,59.3,7.2,8800.0,0.615
Laos,68.1,5.4,7500.0,0.607
Timor-Leste,67.7,4.8,4400.0,0.607
Nepal,69.0,5.1,3800.0,0.602
Eswatini,57.1,7.2,7500.0,0.597
Equatorial Guinea,60.6,5.9,12000.0,0.596
Cambodia,69.6,5.1,4000.0,0.593
Zimbabwe,59.3,8.7,3000.0,0.593
Angola,61.6,5.4,5800.0,0.586
Myanmar,65.7,6.4,3800.0,0.585
Syrian Arab Republic,72.1,5.1,2900.0,0.567
Cameroon,60.3,6.2,3500.0,0.576
Kenya,61.4,6.7,4500.0,0.596
Congo,63.5,6.3,2800.0,0.571
Zambia,61.2,7.2,3100.0,0.565
Solomon Islands,70.3,5.7,2200.0,0.564
Comoros,63.4,5.1,3000.0,0.558
Papua New Guinea,65.4,4.7,4000.0,0.558
Ghana,63.8,5.6,5300.0,0.604
Venezuela,70.6,11.1,4800.0,0.691
Sao Tome and Principe,67.7,6.2,4000.0,0.618
Mauritania,64.4,4.9,5000.0,0.556
Pakistan,66.1,4.5,4600.0,0.544
Togo,61.6,5.0,2100.0,0.539
Nigeria,52.7,5.2,5000.0,0.535
Rwanda,66.1,4.4,2200.0,0.534
Benin,59.8,4.3,3300.0,0.525
